개방자치단체코드,관리번호,관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치연월,관리기관전화번호,WGS84위도,WGS84경도,데이터기준일자,데이터갱신구분,데이터갱신시점,최종수정시점
6520000,202665200000800661,제주특별자치도 서귀포시 중문동,,제주특별자치도 서귀포시 중문동 2116-4,생활방범,4,,중문동 2116-4번지 일원,30,,064-760-4837,33.2514960429,126.4229752155,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:04
6520000,202665200000800669,제주특별자치도 서귀포시 중문동,,제주특별자치도 서귀포시 회수동 355-1,생활방범,2,,회수동 355-1번지 일원,30,,064-760-4837,33.2631968278,126.4472175652,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:10
6520000,202665200000800564,제주특별자치도 서귀포시 효돈동,제주특별자치도 서귀포시 신효중앙로4번길 1,제주특별자치도 서귀포시 신효동 700-2,생활방범,1,,반경10m,30,,064-760-4621,33.2645979,126.614334,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800603,제주특별자치도 서귀포시 동홍동,제주특별자치도 서귀포시 태평로537번길 40-9,제주특별자치도 서귀포시 동홍동 646-1,시설물관리,7,,"재활용도움센터 내,외부",30,,064-760-4693,33.25398806,126.570696,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800404,제주특별자치도 서귀포시 성산읍,,제주특별자치도 서귀포시 성산읍 수산리 2570,생활방범,5,,수산리 2570 카메라주변,30,,064-760-4271,33.4315482649,126.8629548019,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800326,제주특별자치도 서귀포시 대정읍,제주특별자치도 서귀포시 대정읍 중산간서로 2302-6,제주특별자치도 서귀포시 대정읍 구억리 788-3,시설물관리,3,,구억리 788-3,30,,064-760-4062,33.27898539,126.2830572,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800203,제주특별자치도 서귀포시 안전총괄과,,제주특별자치도 서귀포시 색달동 3386,재난재해,1,,소하천 제외지,30,,064-760-3924,33.2616165875,126.4076313137,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800653,제주특별자치도 서귀포시 대륜동,,제주특별자치도 서귀포시 법환동 1654-27,시설물관리,2,,반경 5m,30,,064-760-4762,33.2426240117,126.5170938093,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:04
6520000,202665200000800355,제주특별자치도 서귀포시 성산읍,,제주특별자치도 서귀포시 성산읍 신풍리 496-2,시설물관리,2,,클린하우스 주변,30,,064-760-4262,33.3615414573,126.8403879239,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800376,제주특별자치도 서귀포시 성산읍,,제주특별자치도 서귀포시 성산읍 시흥리 575-4,시설물관리,2,,클린하우스 주변,30,,064-760-4262,33.4731375389,126.8958264513,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800075,제주특별자치도 서귀포시 경제일자리과,,제주특별자치도 서귀포시 서귀동 340,시설물관리,26,,반경10m,30,,064-760-2635,33.2500438423,126.5644442293,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800004,제주특별자치도 서귀포시 총무과,제주특별자치도 서귀포시 중앙로 105,제주특별자치도 서귀포시 서홍동 440-1,생활방범,16,,어린이집 내외부,90,,064-760-2044,33.25420363,126.5602182,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:58
6520000,202665200000800311,제주특별자치도 서귀포시 대정읍,,제주특별자치도 서귀포시 대정읍 일과리 1303-9,시설물관리,2,,일과리 1303-9,30,,064-760-4062,33.238991268,126.2302993755,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800319,제주특별자치도 서귀포시 대정읍,제주특별자치도 서귀포시 대정읍 도원남로 171-7,제주특별자치도 서귀포시 대정읍 신도리 1408-1,시설물관리,6,,도원남로 171-7,30,,064-760-4062,33.2781559694,126.1917271458,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800552,제주특별자치도 서귀포시 천지동,,제주특별자치도 서귀포시 서귀동 332-7,시설물관리,3,,"서귀포시 서귀동 332-7, 골드 슈퍼 서쪽 클린하우스",30,,064-760-4603,33.2515829245,126.5562208153,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800204,제주특별자치도 서귀포시 건설과,,제주특별자치도 서귀포시 안덕면 동광리 367-1,기타,1,,안덕면 동광리 367-1번지 일원,,,064-760-3094,33.3206119881,126.349354336,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800285,제주특별자치도 서귀포시 서부보건소,제주특별자치도 서귀포시 안덕면 화순중앙로12번길 30-9,제주특별자치도 서귀포시 안덕면 화순리 1158-11,시설물관리,7,,반경 10m,30,,064-760-6212,33.2505864546,126.3313995951,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800381,제주특별자치도 서귀포시 성산읍,,제주특별자치도 서귀포시 성산읍 오조리 870,시설물관리,2,,클린하우스 주변,30,,064-760-4262,33.4586513795,126.9140463162,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800389,제주특별자치도 서귀포시 성산읍,제주특별자치도 서귀포시 성산읍 일주동로 5252,제주특별자치도 서귀포시 성산읍 삼달리 29-2,생활방범,5,,삼달리 29-2 카메라주변,30,,064-760-4271,33.36940843,126.8687192,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800454,제주특별자치도 서귀포시 안덕면,제주특별자치도 서귀포시 안덕면 감산로 38,제주특별자치도 서귀포시 안덕면 감산리 265,시설물관리,2,,반경10m,30,,064-760-4366,33.26141463,126.351635,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800613,제주특별자치도 서귀포시 동홍동,제주특별자치도 서귀포시 태평로536번길 27,제주특별자치도 서귀포시 동홍동 205-2,시설물관리,2,,클린하우스 인근,30,,064-760-4693,33.25097053,126.5761267,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800561,제주특별자치도 서귀포시 천지동,제주특별자치도 서귀포시 천지로 2,제주특별자치도 서귀포시 서귀동 341,시설물관리,3,,서귀포시 312-5 아랑조을거리 재활용도움센터 내외,30,,064-760-4603,33.24775958,126.5611085,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800569,제주특별자치도 서귀포시 효돈동,,제주특별자치도 서귀포시 하효동 724-1,생활방범,1,,반경10m,30,,064-760-4621,33.2591217872,126.6167117403,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800284,제주특별자치도 서귀포시 서부보건소,제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12,제주특별자치도 서귀포시 대정읍 하모리 767-8,시설물관리,5,,반경 10m,30,,064-760-6212,33.21867194,126.2532449,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800573,제주특별자치도 서귀포시 효돈동,,제주특별자치도 서귀포시 신효동 627-3,생활방범,1,,360도 회전,30,,064-760-4621,33.2653305088,126.6122940729,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800606,제주특별자치도 서귀포시 동홍동,,제주특별자치도 서귀포시 동홍동 577-7,시설물관리,2,,클린하우스 인근,30,,064-760-4693,33.2577707255,126.5692695961,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800044,제주특별자치도 서귀포시 체육진흥과,제주특별자치도 서귀포시 남원읍 서성로 955-210,제주특별자치도 서귀포시 남원읍 수망리 산 158-1,시설물관리,5,,시설 내 외부,30,,064-760-3626,33.34607842,126.684354,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:58
6520000,202665200000800275,제주특별자치도 서귀포시 서부보건소,제주특별자치도 서귀포시 대정읍 도원로 37,제주특별자치도 서귀포시 대정읍 신도리 2979-3,시설물관리,4,,반경 10m,30,,064-760-6212,33.27748562,126.1742632,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800496,제주특별자치도 서귀포시 표선면,,제주특별자치도 서귀포시 표선면 가시리 2168-2,시설물관리,3,,반경10M,30,,064-760-4462,33.3452171166,126.7733966948,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800174,제주특별자치도 서귀포시 안전총괄과,제주특별자치도 서귀포시 대정읍 최남단해안로 160,제주특별자치도 서귀포시 대정읍 하모리 279-2,재난재해,1,,시설 외부 360도,30,,064-760-3283,33.21133327,126.2610124,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800306,제주특별자치도 서귀포시 대정읍,,제주특별자치도 서귀포시 대정읍 하모리 1331,시설물관리,2,,히모리 1331 도,30,,064-760-4062,33.2303689183,126.2525374403,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800672,제주특별자치도 서귀포시 중문동,제주특별자치도 서귀포시 법화로 9,제주특별자치도 서귀포시 하원동 406-5,생활방범,3,,하원동 406-5번지 일원,30,,064-760-4837,33.2550249433,126.4590864817,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:10
6520000,202665200000800499,제주특별자치도 서귀포시 표선면,제주특별자치도 서귀포시 표선면 표선중앙로43번길 14-6,제주특별자치도 서귀포시 표선면 표선리 2954,시설물관리,2,,반경10M,30,,064-760-4462,33.3286531395,126.831762235,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800491,제주특별자치도 서귀포시 표선면,,제주특별자치도 서귀포시 표선면 토산리 456-2,시설물관리,2,,반경10M,30,,064-760-4462,33.3073983033,126.7765625827,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800261,제주특별자치도 서귀포시 동부보건소,제주특별자치도 서귀포시 표선면 세성로 302-1,제주특별자치도 서귀포시 표선면 세화리 1122-1,시설물관리,4,,세화보건진료소 외부 청사,30,,064-760-6115,33.33178797,126.7982581,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800269,제주특별자치도 서귀포시 동부보건소,제주특별자치도 서귀포시 성산읍 온평애향로23번길 6,제주특별자치도 서귀포시 성산읍 온평리 840-1,시설물관리,4,,온평보건진료소 외부 청사,30,,064-760-6115,33.40812252,126.9001736,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800462,제주특별자치도 서귀포시 안덕면,,제주특별자치도 서귀포시 안덕면 사계리 1603,시설물관리,3,,반경10m,30,,064-760-4363,33.2348023001,126.2983385043,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800489,제주특별자치도 서귀포시 표선면,제주특별자치도 서귀포시 표선면 중산간동로 4672-1,제주특별자치도 서귀포시 표선면 성읍리 1468-1,시설물관리,2,,반경10M,30,,064-760-4462,33.38930113,126.7962805,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800481,제주특별자치도 서귀포시 표선면,제주특별자치도 서귀포시 표선면 토산망동로 2,제주특별자치도 서귀포시 표선면 토산리 332-12,시설물관리,2,,반경10M,30,,064-760-4462,33.3093849231,126.7830264606,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800609,제주특별자치도 서귀포시 동홍동,,제주특별자치도 서귀포시 토평동 3265-8,시설물관리,2,,클린하우스 인근,30,,064-760-4693,33.2576856991,126.5784614223,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800601,제주특별자치도 서귀포시 동홍동,,제주특별자치도 서귀포시 동홍동 529-8,시설물관리,2,,클린하우스 인근,30,,064-760-4693,33.2563130438,126.5663363659,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:03
6520000,202665200000800282,제주특별자치도 서귀포시 서부보건소,제주특별자치도 서귀포시 안덕면 한창로145번길 11,제주특별자치도 서귀포시 안덕면 상창리 625-1,시설물관리,4,,반경 10m,30,,064-760-6212,33.27441825,126.3626164,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800064,제주특별자치도 서귀포시 도서관운영사무소,제주특별자치도 서귀포시 성산읍 고성오조로 133,제주특별자치도 서귀포시 성산읍 오조리 1138-2,시설물관리,4,,반경10M,30,,064-760-3764,33.4552735635,126.9122970617,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800516,제주특별자치도 서귀포시 송산동,,제주특별자치도 서귀포시 보목동 853,시설물관리,2,,보목동 853번지선,30,,064-760-4513,33.2459038624,126.6015627428,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800358,제주특별자치도 서귀포시 성산읍,제주특별자치도 서귀포시 성산읍 한도로 141-16,제주특별자치도 서귀포시 성산읍 오조리 3-9,시설물관리,2,,클린하우스 주변,30,,064-760-4262,33.47000562,126.9227775,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800350,제주특별자치도 서귀포시 성산읍,제주특별자치도 서귀포시 성산읍 신풍상동로 4,제주특별자치도 서귀포시 성산읍 신풍리 723,시설물관리,2,,영농폐기물집하장 주변,30,,064-760-4262,33.3613989265,126.835269125,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800628,제주특별자치도 서귀포시 서홍동,제주특별자치도 서귀포시 지장샘로 107-44,제주특별자치도 서귀포시 서홍동 2565,시설물관리,2,,클린하우스 인근,30,,064-760-4748,33.2751136312,126.5558268675,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:04
6520000,202665200000800620,제주특별자치도 서귀포시 서홍동,,제주특별자치도 서귀포시 동홍동 1596-2,시설물관리,2,,클린하우스 인근,30,,064-760-4748,33.2675661146,126.5591269354,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:04
6520000,202665200000800294,제주특별자치도 서귀포시 대정읍,,제주특별자치도 서귀포시 대정읍 상모리 3970-2,시설물관리,3,,상모리 3970-2,30,,064-760-4062,33.2225601172,126.2572262025,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800629,제주특별자치도 서귀포시 서홍동,제주특별자치도 서귀포시 홍중로 28,제주특별자치도 서귀포시 서홍동 397-33,시설물관리,4,,재활용도움센터 내·외부,30,,064-760-4748,33.255263378,126.5583026272,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:04
6520000,202665200000800621,제주특별자치도 서귀포시 서홍동,제주특별자치도 서귀포시 홍중로 92,제주특별자치도 서귀포시 서홍동 299-1,시설물관리,2,,클린하우스 인근,30,,064-760-4748,33.26071072,126.5558653,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:04
6520000,202665200000800450,제주특별자치도 서귀포시 안덕면,,제주특별자치도 서귀포시 안덕면 상창리 2449-4,시설물관리,2,,반경10m,30,,064-760-4366,33.2646720907,126.3466919291,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800458,제주특별자치도 서귀포시 안덕면,제주특별자치도 서귀포시 안덕면 사계중앙로3번길 14,제주특별자치도 서귀포시 안덕면 사계리 2249-2,시설물관리,6,,반경10m,30,,064-760-4366,33.2306589438,126.2990413946,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800008,제주특별자치도 서귀포시 주민복지과,제주특별자치도 서귀포시 대정읍 신영로 23,제주특별자치도 서귀포시 대정읍 하모리 1191-1,시설물관리,24,,복지관 전체,30,,064-760-2524,33.2239028744,126.247879056,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:58
6520000,202665200000800424,제주특별자치도 서귀포시 안덕면,,제주특별자치도 서귀포시 안덕면 덕수리 792-3,시설물관리,2,,반경10m,30,,064-760-4366,33.2543094585,126.3112545792,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800485,제주특별자치도 서귀포시 표선면,제주특별자치도 서귀포시 표선면 민속해안로 30,제주특별자치도 서귀포시 표선면 세화리 200-1,시설물관리,2,,반경10M,30,,064-760-4462,33.3044051,126.8060972,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800069,제주특별자치도 서귀포시 관광지관리소,제주특별자치도 서귀포시 천제연로 132,제주특별자치도 서귀포시 중문동 2232,시설물관리,2,,반경 10M,30,,064-760-6331,33.2526754971,126.4183742424,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800061,제주특별자치도 서귀포시 도서관운영사무소,제주특별자치도 서귀포시 중문관광로 346,제주특별자치도 서귀포시 중문동 1921-1,시설물관리,3,,반경 10m,30,,064-760-3713,33.2509474673,126.4321520265,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800521,제주특별자치도 서귀포시 송산동,,제주특별자치도 서귀포시 보목동 420,시설물관리,2,,보목동 420일원,30,,064-760-4513,33.2426583199,126.6045161176,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800529,제주특별자치도 서귀포시 정방동,제주특별자치도 서귀포시 태평로439번길 20,제주특별자치도 서귀포시 서귀동 412-14,쓰레기단속,2,,서귀동412-14 (동사무소 앞 클린하우스) 클린하우스 앞 정면 5m,30,,064-760-4536,33.24677585,126.5650994,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800102,제주특별자치도 서귀포시 생활환경과,제주특별자치도 서귀포시 산록남로1241번길 145,제주특별자치도 서귀포시 색달동 산 8-2,시설물관리,1,,정면,30,,064-760-3853,33.3069474346,126.4189701447,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800673,제주특별자치도 서귀포시 중문동,,제주특별자치도 서귀포시 하원동 493,생활방범,3,,하원동 493번지 일원,30,,064-760-4837,33.2573924861,126.460001457,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:10
6520000,202665200000800093,제주특별자치도 서귀포시 해양수산과,제주특별자치도 서귀포시 대정읍 최남단해안로 120,제주특별자치도 서귀포시 대정읍 하모리 646-20,시설물관리,7,,서귀포시 대정읍 하모리 646-20 등 운진항 일원,30,,064-760-2754,33.21006508,126.2583798,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800247,제주특별자치도 서귀포시 교통행정과,제주특별자치도 서귀포시 솜반천로6번길 17,제주특별자치도 서귀포시 서홍동 397-14,시설물관리,35,,"서홍동 397-14, 통합주차관제센터 및 서홍공영주차장",30,,064-760-3138,33.256053321,126.5593009763,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800181,제주특별자치도 서귀포시 안전총괄과,,제주특별자치도 서귀포시 남원읍 하례리 산 53-1,재난재해,1,,시설 외부 360도,30,,064-760-3283,33.3166918762,126.5974151698,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800189,제주특별자치도 서귀포시 안전총괄과,,제주특별자치도 서귀포시 대정읍 무릉리 4097-38,재난재해,1,,시설 외부 360도,30,,064-760-3283,33.2536821214,126.1940556904,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800436,제주특별자치도 서귀포시 안덕면,,제주특별자치도 서귀포시 안덕면 동광리 491-8,시설물관리,3,,반경10m,30,,064-760-4366,33.3101482288,126.3493638251,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800040,제주특별자치도 서귀포시 체육진흥과,제주특별자치도 서귀포시 서호남로 19-30,제주특별자치도 서귀포시 서호동 1602,시설물관리,18,,시설 내 외부,30,,064-760-3626,33.2525461361,126.5161895225,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:58
6520000,202665200000800048,제주특별자치도 서귀포시 체육진흥과,제주특별자치도 서귀포시 효돈순환로 311-29,제주특별자치도 서귀포시 신효동 910,시설물관리,5,,시설 내 외부,30,,064-760-3626,33.25836456,126.6103691,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800041,제주특별자치도 서귀포시 체육진흥과,제주특별자치도 서귀포시 남원읍 신례로 96,제주특별자치도 서귀포시 남원읍 신례리 544-2,시설물관리,15,,시설 내 외부,30,,064-760-3626,33.27680424,126.6409078,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:58
6520000,202665200000800049,제주특별자치도 서귀포시 체육진흥과,,제주특별자치도 서귀포시 하예동 1160-1,시설물관리,5,,시설 내 외부,30,,064-760-3626,33.2443547932,126.3818127618,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800076,제주특별자치도 서귀포시 경제일자리과,제주특별자치도 서귀포시 토평서로11번길 142,제주특별자치도 서귀포시 동홍동 779-1,시설물관리,53,,반경10m,30,,064-760-2635,33.26778949,126.5737419,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800037,제주특별자치도 서귀포시 관광진흥과,제주특별자치도 서귀포시 칠십리로214번길 17-17,제주특별자치도 서귀포시 동홍동 234-8,시설물관리,9,,소라의성 내·외부,30,,064-760-3944,33.2451792,126.5769551,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:58
6520000,202665200000800068,제주특별자치도 서귀포시 관광지관리소,제주특별자치도 서귀포시 이어도로 36-24,제주특별자치도 서귀포시 중문동 2757-10,시설물관리,8,,반경 10M,30,,064-760-6351,33.2389016322,126.4264613924,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800292,제주특별자치도 서귀포시 대정읍,제주특별자치도 서귀포시 대정읍 상모로191번길 10,제주특별자치도 서귀포시 대정읍 상모리 2669-3,시설물관리,2,,상모리 2669-3,30,,064-760-4062,33.22464967,126.2681191,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800517,제주특별자치도 서귀포시 송산동,,제주특별자치도 서귀포시 서귀동 633-6,시설물관리,2,,서귀동 633-6 일원,30,,064-760-4513,33.2433950761,126.5627024824,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800060,제주특별자치도 서귀포시 도서관운영사무소,제주특별자치도 서귀포시 일주동로 8232,제주특별자치도 서귀포시 신효동 1120-1,시설물관리,8,,반경10M,30,,064-760-3694,33.2617578,126.6083181,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800190,제주특별자치도 서귀포시 안전총괄과,,제주특별자치도 서귀포시 대정읍 상모리 2759-1,재난재해,1,,시설 외부 360도,30,,064-760-3283,33.2209899512,126.2696683658,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800198,제주특별자치도 서귀포시 안전총괄과,,제주특별자치도 서귀포시 표선면 하천리 1709-3,재난재해,1,,시설 외부 360도,30,,064-760-3154,33.3422326996,126.8187736227,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800443,제주특별자치도 서귀포시 안덕면,제주특별자치도 서귀포시 안덕면 창천중앙로 55,제주특별자치도 서귀포시 안덕면 창천리 106-4,시설물관리,2,,반경10m,30,,064-760-4366,33.2673617939,126.3691999447,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800012,제주특별자치도 서귀포시 장애인복지과,제주특별자치도 서귀포시 표선면 표선중앙로 9-8,제주특별자치도 서귀포시 표선면 표선리 311-6,시설물관리,10,,"공간 전체, 생활영상",30,,064-760-4933,33.33181217,126.8300407,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:58
6520000,202665200000800488,제주특별자치도 서귀포시 표선면,제주특별자치도 서귀포시 표선면 성읍민속로 55-10,제주특별자치도 서귀포시 표선면 성읍리 1332-14,시설물관리,2,,반경10M,30,,064-760-4462,33.38109381,126.7978384,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800480,제주특별자치도 서귀포시 표선면,,제주특별자치도 서귀포시 표선면 표선리 763-1,시설물관리,2,,반경10M,30,,064-760-4462,33.323304979,126.8289923749,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800279,제주특별자치도 서귀포시 서부보건소,제주특별자치도 서귀포시 안덕면 산방로 349,제주특별자치도 서귀포시 안덕면 사계리 1772-14,시설물관리,3,,반경 10m,30,,064-760-6212,33.23202822,126.2994392,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800207,제주특별자치도 서귀포시 도시과,,제주특별자치도 서귀포시 남원읍 수망리 산 210,생활방범,6,,대정몽생이센터,30,,064-760-2994,33.345863261,126.69997534,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800167,제주특별자치도 서귀포시 안전총괄과,,제주특별자치도 서귀포시 토평동 3246,재난재해,1,,시설 외부 360도,30,,064-760-3283,33.2983204002,126.5886351393,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800222,제주특별자치도 서귀포시 교통행정과,제주특별자치도 서귀포시 중정로73번길 22,제주특별자치도 서귀포시 서귀동 271-38,시설물관리,20,,"서귀포시 서귀동 271-38
(매일올레시장 공영주차장)",30,,064-760-3138,33.25001991,126.5639634,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800526,제주특별자치도 서귀포시 송산동,제주특별자치도 서귀포시 마소물로120번길 12-27,제주특별자치도 서귀포시 보목동 1095-2,시설물관리,2,,마소물로120번길 12-27 일원,30,,064-760-4513,33.2501772,126.5977668,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:02
6520000,202665200000800096,제주특별자치도 서귀포시 해양수산과,제주특별자치도 서귀포시 안덕면 형제해안로 13,제주특별자치도 서귀포시 안덕면 사계리 2147-32,시설물관리,4,,서귀포시 안덕면 사계리 2147-32 등 사계항 일원,30,,064-760-2754,33.22806467,126.3053971,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:40:59
6520000,202665200000800271,제주특별자치도 서귀포시 서부보건소,제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12,제주특별자치도 서귀포시 대정읍 하모리 767-8,시설물관리,2,,반경 10m,30,,064-760-6212,33.21867194,126.2532449,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800194,제주특별자치도 서귀포시 안전총괄과,,제주특별자치도 서귀포시 표선면 하천리 2601,재난재해,1,,시설 외부 360도,30,,064-760-3283,33.3549566477,126.838655084,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:00
6520000,202665200000800334,제주특별자치도 서귀포시 성산읍,제주특별자치도 서귀포시 성산읍 일주동로 4330,제주특별자치도 서귀포시 성산읍 고성리 1023-2,시설물관리,8,,설치장소 주변,30,,064-760-4212,33.44264183,126.9110601,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800394,제주특별자치도 서귀포시 성산읍,,제주특별자치도 서귀포시 성산읍 시흥리 692,생활방범,4,,시흥리 692 카메라주변,30,,064-760-4271,33.471241794,126.8996339591,2025-05-12,I,2026-05-15 18:45:39,2026-05-13 10:41:01
6520000,202665200000800217,제주특별자치도 서귀포시 교통행정과,제주특별자치도 서귀포시 서문로 7,제주특별자치도 서귀포시 서귀동 298-2,시설물관리,57,,"서귀포시 서귀동 298-2
